FieldName	Selector-Type	Selector-Value
ModeDropDown24G	XPATH	//*[@name='band1']
ModeDropDown	XPATH	//*[contains(@name,'band')]
CheckBoxSSIDBroadcast	XPATH	//*[contains(@name,'hiddenSSID')][1]
SSIDName	XPATH	//*[contains(@name,'ssid')]
BandwidthDropDown	XPATH	//*[contains(@name,'channelbound')]
ChannelDropDown	XPATH	//*[contains(@name,'chan') and not(contains(@name,'bound')) ]
SecurityDropDown	XPATH	//*[contains(@name,'method')and @id ='method']
OpenSystemWEP	XPATH	//*[@name='auth_type'][1]
SharedKeyWEP	XPATH	//*[@name='auth_type'][2]
AutoWEP	XPATH	//*[@name='auth_type'][3]
KeyLengthDropDown	XPATH	//*[contains(@name,'length') and not(@type='hidden')]
KeyFormatDropDown	XPATH	//*[contains(@name,'format') and not(@type='hidden')]
KeyFormat	XPATH	//*[contains(@name,'key') and not(@type='hidden')]
EnterpriseWPA	XPATH	//*[contains(@name,'wpaAuth') and (@onclick)][1]
PersonalWPA	XPATH	//*[contains(@name,'wpaAuth') and (@onclick)][2]
RadiusIPAdd	XPATH	//*[contains(@name,'radiusIP') and not(@type='hidden')]
RadiusPass	XPATH	//*[contains(@name,'radiusPass') and not(@type='hidden')]
PresharedFormatDropDown	XPATH	//*[contains(@name,'pskFormat') and not(@type='hidden')]
Password	XPATH	//*[contains(@name,'pskValue') and not(@type='hidden')]
ApplyBtn	XPATH	//*[@value='Apply Changes']
RebootNowBtn	XPATH	//*[@id='restartNow']
ApplyBtnSecurity	XPATH	//*[@name='save']
EnableDisableAuth	XPATH	//*[@type='checkbox' and contains(@name,'use1x')]
EnableDisable	XPATH	//*[contains(@name,'wepKeyLen') and @value='wep64']
DHCPStartIP	XPATH	//*[@name='dhcpRangeStart']
LeaseTime	XPATH	//*[@name='dhcpLeaseTime']
DHCPEndIP	XPATH	//*[@name='dhcpRangeEnd']
DHCP	XPATH	//*[@name='dhcp']
BasicSetting2G	XPATH	//*[contains(text(),'Basic') and contains(@href,'02_00_02_basic.asp') ]
BasicSetting5G	XPATH	//*[contains(text(),'Basic') and contains(@href,'02_00_00_basic.asp') ]
SecuritySetting2G	XPATH	//*[contains(text(),'Security') and contains(@href,'02_02_02_sec.asp') ]
SecuritySetting5G	XPATH	//*[contains(text(),'Security') and contains(@href,'02_02_00_sec.asp') ]
ApplyBtn_RTA15	XPATH	//*[@src='images/bn_apply_tab.png']
RebootNowBtn_RTA15	XPATH	//*[@src='images/bn_rebootnow_tab.png']
