FieldName	Selector-Type	Selector-Value
FrequencyDrpDwn	XPATH	//*[@name='Band']
BandWidthDrpDwn	XPATH	//*[@name='NBandwidth']
ModeDrpDwn	XPATH	//*[@name='RegulatoryMode']
ChannelDrpDwn	XPATH	//*[@name='ChannelNumber']
WirelessEnaDisDrpDwn	XPATH	//*[@name='WirelessEnable']
SSIDName	XPATH	//*[@name='ServiceSetIdentifier']
WPAEnable	XPATH	//*[@name='WpaAuth']/option[2]
WPADisable	XPATH	//*[@name='WpaAuth']/option[1]
WPA2Enable	XPATH	//*[@name='Wpa2Auth']/option[2]
WPA2Disable	XPATH	//*[@name='Wpa2Auth']/option[1]
WEPDisable	XPATH	//*[@name='WepEncryption']/option[1]
WPAPSKEnable	XPATH	//*[@name='WpaPskAuth']/option[2]
WPAPSKDisable	XPATH	//*[@name='WpaPskAuth']/option[1]
WPA2PSKEnable	XPATH	//*[@name='Wpa2PskAuth']/option[2]
WPA2PSKDisable	XPATH	//*[@name='Wpa2PskAuth']/option[1]
WPA2DrpDwn	XPATH	//*[@name='Wpa2Auth']
WPADrpDwn	XPATH	//*[@name='WpaAuth']
WPA2PSKDrpDwn	XPATH	//*[@name='Wpa2PskAuth']
WPAPSKDrpDwn	XPATH	//*[@name='WpaPskAuth']
WEPDrpDwn	XPATH	//*[@name='WepEncryption']
PassPhrase	XPATH	//*[@name='WepPassPhrase']
GenerateBtn	XPATH	//*[@value='Generate WEP Keys']
EncryptionDrpDwn	XPATH	//*[@name='WpaEncryption']
PreShareKey	XPATH	//*[@name='WpaPreSharedKey']
DHCPOncheckbox	XPATH	//*[@name='DhcpServerEnable']
DHCPOffcheckbox	XPATH	//*[@name='DhcpServerDisable']
DHCPLEaseTime	XPATH	//*[@name='LeaseTime']
DHCPStartIPAddress	XPATH	//*[@name='StartingLocalAddressIP3']
ApplyBtn	XPATH	//*[@value='Apply']
